,Organisation name,Tender description,Tender type,Number of bids,Name of selected bidder,Contract value,Published date,Contract date,Completion date
309,"Inland Waterways Authority of India,MoS","Supply and installation of Computer Hardware, Software, and computer related items",Goods,4.0,Astech Systems Pvt. Ltd.,746589.0,2017-03-03 14:00:00,2017-07-13 00:00:00,
310,Panipat Refinery||Materials,TANKMASTER SOFTWARE AS PER TENDER,Goods,1.0,Emerson Process Management(India)Pvt Ltd.,670000.0,2017-03-02 15:00:00,2017-05-23 00:00:00,
311,IHQ of MoD (Army)||11 CORPS||B DIV,Procurement of COTS Software,Goods,2.0,"CEP ENTERPRISES,PD ENTERPRISES",199885.0,2017-02-28 12:32:00,2017-03-21 00:00:00,
312,Central Coalfields Limited||Magadh and Amrapali,Providing non- comprehensive AMC of Road weighbridges (Hardware and software) .,Services,1.0,pragati instrumentation private limited,132000.0,2017-02-28 11:00:00,2017-04-22 00:00:00,
313,IHQ of MoD (Army)-(OSCC)||OTHERS-IHQ of MoD (Army)-(OSCC)||UNITS-OTHERS-IHQ of MoD (Army)-(OSCC)||UNIT 3-UNITS-OTHERS-IHQ of MoD,IBM Appscan Software Application,Goods,7.0,Trident Information Systems Pvt Ltd,14476346.0,2017-02-28 11:00:00,2017-10-17 00:00:00,
314,Central Mine Planning and Design Institute Limited||Corporate Head Quarters||CHQ-Material Management,"Supply, installation, commissioning of RiSCAN Pro Software with Multi-Station Adjustment Module and training thereon.",Goods,1.0,Meatech Solutions LLP,5999250.0,2017-02-28 09:00:00,2017-11-13 00:00:00,
315,Research and Development||Materials,"Procurement of Steady-State Process Simulation, Rating and Design Software including Reactor Models",Goods,3.0,"Aspen Technology, Inc.",1169299.0,2017-02-28 09:00:00,2018-01-23 00:00:00,
316,E-IN-C BRANCH - MILITARY ENGINEER SERVICES||CE EC AND DGNP (VIZAG) - MES||DGNP VIZAG - MES||DGNPVIZAG - MES,PROCUREMENT OF STAAD PRO V8i SOFTWARE WITH IS CODE AND LEAP BRIDGE SOFTWARE,Goods,2.0,C-SOFT,518000.0,2017-02-23 18:05:00,2017-04-26 00:00:00,
317,IHQ of MoD (Army)-(OSCC)||ARTRAC-IHQ of MoD (Army)-(OSCC)||OTA GAYA-ARTRAC-IHQ of MoD (Army)-(OSCC),Procurement of Miscellaneous COTS Software,Goods,3.0,A.K. ENTERPRISES,436610.0,2017-02-23 09:00:00,2017-02-25 00:00:00,
318,IHQ of MoD (Army)-(OSCC)||ARTRAC-IHQ of MoD (Army)-(OSCC)||OTA GAYA-ARTRAC-IHQ of MoD (Army)-(OSCC),Procurement of Miscellaneous Microsoft Client Access COTS Software,Goods,3.0,Agarwal & Company,381900.0,2017-02-23 09:00:00,2017-02-27 00:00:00,
319,Director-Indian Institute of Technology(IIT Delhi)||Dy.Registrar(Stores) Central Store Purchase Section-IIT Delhi,MAPLE software,Goods,1.0,Binary Semantics Limited,332840.0,2017-02-22 16:00:00,2017-07-13 00:00:00,
320,NHPC Limited||Corporate Office-Faridabad-NHPC||Contract-Civil-CO-NHPC,"Installation and Maintenance of one terminal/ workstation (software only) at NHPC Ltd., Faridabad for providing Forex Live Data and Other Economic Indicators for Two Years",Services,2.0,TickerPlant Limited,607200.0,2017-02-21 15:00:00,2017-07-04 00:00:00,
321,Defence Research and Development Organisation||Directorate of Material Management - DRDO||Office of DG(ACE) - DRDO||DTRL - DRDO,"This development contract is for design, implementation and testing of software for storage, retrieval, and matching of signature library constructed using hyper-spectral data",Goods,2.0,Trident Information Systems Pvt Ltd,4734740.0,2017-02-21 11:00:00,2018-09-06 00:00:00,
322,Nuclear Power Corporation of India Limited,SUPPLY OF ENGINEERING ASSISTANT SOFTWARE PROGRAM,,1.0,Dycon Systems Pvt. Ltd.,214200.0,2017-02-18 09:34:00,2017-04-18 08:00:00,2017-07-04 08:00:00
323,BHEL EDN,HMI SOFTWARE FOR PV SCADA,,1.0,SYNERGY SYSTEMS & SOLUTIONS,0.0,2017-02-15 09:00:00,2017-02-15 09:00:00,2017-02-15 09:00:00
324,Defence Research and Development Organisation||Directorate of Material Management - DRDO||Office of DG(Aero) - DRDO||ADRDE - DRDO,"Development and supply of Software for Ram Air Parachute modelling, simulation and analysis",Goods,3.0,"Bharat Forge Ltd.,SREE HARSHI INFOWAY PVT LTD,Zeus Numerix Private Limited",2275000.0,2017-02-14 12:30:00,2018-01-17 00:00:00,
325,Department of Electronics and Information Technology(DeitY)||Centre for Development of Advanced Computing - DeitY||Pune - C-DAC - DeitY,Supply integration of Hyperworks Software Tools,Goods,3.0,DesignTech Systems Ltd,2649084.0,2017-02-13 17:15:00,2017-04-24 00:00:00,
326,Nuclear Power Corporation of India Limited,Annual Maintenance Contract for Cadmatic Plant Modeller Software for a period of one year for four licenses starting from April 1st 2017.,,1.0,Cadmatic Software Solutions Pvt Ltd,395670.0,2017-02-13 15:00:00,2017-04-01 08:00:00,2018-03-31 08:00:00
327,Nuclear Power Corporation of India Limited,ULTRASONIC FLAW DETECTOR ALONG WITH ACCESSORIES AND SOFTWARE,,9.0,Modsonic Instruments Mfg.Co.Pvt.Ltd,674576.0,2017-02-13 00:00:00,2017-05-12 08:00:00,2017-08-21 08:00:00
328,Mangalore Refinery and Petrochemicals Limited,IMPLEMENTATION OF E-MAIL JOURNAL SOFTWARE.,Limited,2.0,NINTH DIMENSION IT SOLUTIONS PVT. LTD.,1782181.0,2017-02-13 00:00:00,2017-04-25 00:00:00,
329,Central Coalfields Limited||HQ MM,Terrestrial 3D Laser Scanner with suitable software,Goods,1.0,Meatech Solutions LLP,50850222.0,2017-02-10 18:00:00,2017-09-19 00:00:00,
330,Development Commissioner(MSME)||HQ DC-MSME(Delhi)||SENET - DC-MSME,Shoe CAD Software Upgradation (Dimension 2D Upgrade from Ver 5.1/5.2 to 6.0),Goods,1.0,APSOM INFOTEX LTD.,1149999.0,2017-02-10 17:30:00,2017-06-24 00:00:00,
331,Indian Coast Guard||HQ Coast Guard-New Delhi - ICG||Directorate of IT - ICG,SUPPLY OF ORACLE DATABASE ENTERPRICE SOFTWARE ALONG WITH ANNUAL TECHNICAL SUPPORT,Goods,7.0,Bodhtree Consulting Limited,7937954.0,2017-02-09 15:30:00,2017-08-04 00:00:00,
332,Satyajit Ray Film and Television Institute||Purchase - SRFTI,Tender for the Supply installation testing and commissioning of Apple i-Mac systems and Mac Mini with accessories and software at Itanagar campus,Goods,2.0,Macintel Solutions,1182252.0,2017-02-08 16:00:00,2017-03-24 00:00:00,
333,Refineries HQ||Contracts,"Service agreement for AMC for PVELITE Software - Standard Concurrent Use, Update, Maintenance and Support, installed at IOCL Refinery Headquarters, New Delhi",Works,1.0,ImageGrafix Engineering Services Pvt. Ltd.,385000.0,2017-02-08 13:04:00,2017-04-11 00:00:00,
334,Union Public Service Commission||M and M - UPSC,Tender for Procurement of SPSS Statistical Software,Goods,3.0,SPSS SOUTH ASIA PRIVATE LIMITED,606102.0,2017-02-06 16:00:00,2017-04-18 00:00:00,
335,IHQ of MoD (Army)-(OSCC)||Southern Comd-IHQ of MoD (Army)-(OSCC)||CORPS 1-Southern Comd-IHQ of MoD (Army)-(OSCC)||DIV A-CORPS1-Southern Comd-IHQ of MoD,IT HARDWARE AND SOFTWARE EQUIPMENT,Goods,2.0,JRDServices,389153.0,2017-02-06 14:40:00,2017-02-23 00:00:00,
336,"Department of Revenue||Central Board of Excise and Customs||CC V General, Mumbai, Mumbai III Cus Zone",ANNUAL MAINTENANCE CONTRACT OF 169 COMPUTERS 121 PRINTERS AND INSTALLATION OF ANTIVIRUS SOFTWARE IN 201 COMPUTERS,Services,8.0,kommineni infotech pvt ltd,249860.0,2017-02-03 18:00:00,2017-04-01 00:00:00,
337,IHQ of MoD (Army)||ARTRAC||EME SCHOOL,Design and Devp of Software to study the feasibility of use of ER/MR fluid for Recoil damping system with an aim to reduce Recoil forces in the existing IFG/LFG,Works,1.0,R Tekhno Solutions Pvt. Ltd,133000.0,2017-02-03 12:25:00,2017-02-25 00:00:00,
338,Department of Electronics and Information Technology(DeitY)||Centre for Development of Advanced Computing - DeitY||Mumbai - C-DAC - DeitY,"RFP for supply, installation, training and maintenance of Encryption Handling Software (Encryption Handling / Encrypted Data Analytics)",Goods,2.0,Pyramid Cyber Security and Forensic Pvt. Ltd.,7999400.0,2017-02-02 18:00:00,2017-05-30 00:00:00,
339,E-IN-C BRANCH - MILITARY ENGINEER SERVICES||CE EC AND CE SHILLONG ZONE - MES||CWE Shillong - MES||GE NARANGI - MES,MAINTENANCE OF WATER SUPPLY SYSTEM INCLUDING COMPONENTS OF SUPERVISORY AND DATA ACCQUISITION SOFTWARE SYSTEM INSTALLATED AT NARANGI MIL STATION UNDER GE NARANGI,Works,3.0,Recktronic Devices and Systems,2446580.0,2017-02-02 14:00:00,2017-08-16 00:00:00,
340,IHQ of MoD (Army)-(OSCC)||ARTRAC-IHQ of MoD (Army)-(OSCC)||AECTC and C-ARTRAC-IHQ of MoD (Army)-(OSCC),Procurement of COTS Software,Goods,3.0,Royal Groups of Engineers And Co.,876792.0,2017-02-02 13:20:00,2017-03-03 00:00:00,
341,"Border Roads Organisation||HQ DGBR(Delhi),BRO,MORTH",Tender for supply and installation of STAAD.Pro Software,Works,1.0,Microsharp Software Technologies,922075.0,2017-02-02 10:00:00,2018-09-19 00:00:00,
342,Defence Research and Development Organisation||Directorate of Material Management - DRDO||Office of DG(ACE) - DRDO||PXE - DRDO,Supply of MATLAB software with tool boxes as per in Appendix-A,Goods,1.0,DesignTech Systems Ltd,1421069.0,2017-02-01 15:00:00,2017-04-11 00:00:00,
343,BHEL BHOPAL,"1) 1 SET OF RFID SOLUTION @ RS. 4,65,000/-, SOFTWARE @ RS. 1,99,000. SCOPE OF SUPPLY AND SPECIFICATION AS PER ANNEXURE-1. Qty: 1 ST",,,INTELIFOR TECHNOLOGIES PVT. LTD.,,2017-01-31 17:00:00,2017-03-18 17:00:00,
344,National Institute of Wind Energy (NIWE),"Installation, Testing and Demonstration for Development of Online Application in Open Source Software",Goods,1.0,Futurenet Technologies India Pvt. Ltd.,971750.0,2017-01-31 10:10:00,2017-03-24 00:00:00,
345,E-IN-C BRANCH - MILITARY ENGINEER SERVICES||CESC AND CE (AF) NAGPUR - MES,QUOTATION FOR SUPPLY OF SOFTWARE,Goods,4.0,Synergy Engineering & Environmental solutions Pvt.ltd.,434500.0,2017-01-27 17:01:00,2017-03-22 00:00:00,
346,Development Commissioner(MSME)||HQ DC-MSME(Delhi)||SENET - DC-MSME,Purchase of Software,Goods,4.0,M/S SOFTLINE NETWORK,45000.0,2017-01-27 13:00:00,2017-03-02 00:00:00,
347,Central Mine Planning and Design Institute Limited||Regional Institute - V||RR-V-Purchase Department,"Supply, installation, commissioning of Auto Scaling Fragmentation software with Updates (for fragmentation analysis of blasted materials) and training thereon along with Tablet or iPad",Goods,1.0,GLOBE AGENCIES,235125.0,2017-01-25 11:00:00,2017-03-20 00:00:00,
348,IHQ of MoD (Army)-(OSCC)||OTHERS-IHQ of MoD (Army)-(OSCC)||UNITS-OTHERS-IHQ of MoD (Army)-(OSCC)||UNIT 3-UNITS-OTHERS-IHQ of MoD,Procurement of Software,Goods,6.0,"Pyramid Cyber Security and Forensic Pvt. Ltd.,AKS Information Technology Services Pt. Ltd,3rd Eye techno Solutions Pvt. Ltd,Ninja Info-Sec. Services pvt. Ltd.,Pelorus Technologies Pvt. Ltd.,Code Decode Labs Pvt. Ltd",3439961.0,2017-01-24 16:00:00,2018-04-26 00:00:00,
349,Director-Indian Institute of Technology(IIT Delhi)||Dy.Registrar(Stores) Central Store Purchase Section-IIT Delhi,BUGGY MOBILE ROBOT WITH SOFTWARE,Goods,1.0,TECHNICS INFOSOLUTIONS PVT. LTD.,445725.0,2017-01-24 15:00:00,2017-07-13 00:00:00,
